"Women Environmental Programme (WEP) in collaboration with the National Bureau of Statistics (NBS), with the support from Open Knowledge International (OKI), under the African Open Data Collaboration Fund is conducting a survey in three(3) Area Councils of the Federal Capital Territory, Abuja - AMAC, Gwagwalada, and Kuje Area Councils. The aim of this survey is to gather relevant information that will be used to promote effective budget administration, transparent and accountable local governance of the three Area Councils.",COMMUNITY/Area Council,COMMUNITY/Ward,COMMUNITY/Community,COMMUNITY/Sector,GENERAL INFORMATION/Role in community,GENERAL INFORMATION/Please specify respondent's role in communty,GENERAL INFORMATION/Sex,GENERAL INFORMATION/Age (in completed years),GENERAL INFORMATION/Marital Status,GENERAL INFORMATION/Occupation,GENERAL INFORMATION/Please specify respondent's occupation,GENERAL INFORMATION/Physical Challenge,GENERAL INFORMATION/Kind of Physical Challenge,GENERAL INFORMATION/Kind of Physical Challenge/Blind,GENERAL INFORMATION/Kind of Physical Challenge/Deaf,GENERAL INFORMATION/Kind of Physical Challenge/Cripple,GENERAL INFORMATION/Kind of Physical Challenge/Dumb,GENERAL INFORMATION/Kind of Physical Challenge/Other (please specify),GENERAL INFORMATION/Kind of Physical Challenge/Amputee,GENERAL INFORMATION/Please specify respondent's other physical challenge,GENERAL INFORMATION/How could respondent's existence in this community be described?,GENERAL INFORMATION/How long has respondent lived in this community?,GENERAL INFORMATION/How many months has respondent lived in this community?,ROADS/What is the condition of road(s) in the community?,ROADS/How does the condition of roads affect the community? (tick all the apply),ROADS/How does the condition of roads affect the community? (tick all the apply)/Transport fare in and out of community is too high,ROADS/How does the condition of roads affect the community? (tick all the apply)/Movement in and out of community is easy and convenient,ROADS/How does the condition of roads affect the community? (tick all the apply)/Too many accidents on journeys in and out of community,ROADS/How does the condition of roads affect the community? (tick all the apply)/Movement in and out of community is difficult and inconvenient,ELECTRICITY/Is there public power supply to the community?,ELECTRICITY/What are the other sources of electricity in the community?,ELECTRICITY/How many hours of public power supply do you have daily in your community?,ELECTRICITY/Which one of the following is most affected by the condition of power supply in the community?,WATER SUPPLY/Is the community served by public water supply?,WATER SUPPLY/What are the other sources of water supply in the community? (tick all that apply),WATER SUPPLY/What are the other sources of water supply in the community? (tick all that apply)/Water vendors,WATER SUPPLY/What are the other sources of water supply in the community? (tick all that apply)/Private boreholes,WATER SUPPLY/What are the other sources of water supply in the community? (tick all that apply)/Hand-dug wells,WATER SUPPLY/What are the other sources of water supply in the community? (tick all that apply)/Stream,WATER SUPPLY/What are the other sources of water supply in the community? (tick all that apply)/Harvested rain water,WATER SUPPLY/Which one of the following is most impacted by the condition of water supply in the community?,WATER SUPPLY/State what is most impacted  by the condition of water supply in the community,HEALTHCARE FACILITY/Does the community have any healthcare facility?,HEALTHCARE FACILITY/What type of healthcare facilities are within the community? (tick all that apply),HEALTHCARE FACILITY/What type of healthcare facilities are within the community? (tick all that apply)/Private Hospitals/Clinics,HEALTHCARE FACILITY/What type of healthcare facilities are within the community? (tick all that apply)/Public Primary Healthcare Facilities,HEALTHCARE FACILITY/What type of healthcare facilities are within the community? (tick all that apply)/Herbal Homes/Traditional Birth Attendance,HEALTHCARE FACILITY/What type of healthcare facilities are within the community? (tick all that apply)/Teaching Hospitals,HEALTHCARE FACILITY/What type of healthcare facilities are within the community? (tick all that apply)/Specialist Hospitals/General Hospitals/Comprehensive Health Centres,HEALTHCARE FACILITY/What type of healthcare facilities are within the community? (tick all that apply)/Maternity Health Centres/Dispensaries,HEALTHCARE FACILITY/Are the public healthcare facilities functional?,HEALTHCARE FACILITY/How does it affect the community? (tick all that apply),HEALTHCARE FACILITY/How does it affect the community? (tick all that apply)/Increase in health complications,HEALTHCARE FACILITY/How does it affect the community? (tick all that apply)/Residents go out of the community to access basic health services,HEALTHCARE FACILITY/How does it affect the community? (tick all that apply)/Other (please specify),What other effect does non-functional public healthcare facilities have on the community?,EDUCATION/Does the community have any educational institution?,EDUCATION/Which of these institutions is within the community? (tick all that apply),EDUCATION/Which of these institutions is within the community? (tick all that apply)/Colleges of Education/Teacher Training Institutes,EDUCATION/Which of these institutions is within the community? (tick all that apply)/Private Primary Schools,EDUCATION/Which of these institutions is within the community? (tick all that apply)/Private Nursery Schools,EDUCATION/Which of these institutions is within the community? (tick all that apply)/Private Secondary Schools,EDUCATION/Which of these institutions is within the community? (tick all that apply)/Public Nursery Schools,EDUCATION/Which of these institutions is within the community? (tick all that apply)/Public Primary Schools,EDUCATION/Which of these institutions is within the community? (tick all that apply)/Universities/Polytechnics/Research Institutions,EDUCATION/Which of these institutions is within the community? (tick all that apply)/Public Secondary Schools,EDUCATION/Which of these institutions is within the community? (tick all that apply)/Other (please specify),EDUCATION/Which other educational institutions are within the community?,EDUCATION/How does the absence of educational institutions affect the community? (tick all that apply),EDUCATION/How does the absence of educational institutions affect the community? (tick all that apply)/Children in the community go long distances to other communities,EDUCATION/How does the absence of educational institutions affect the community? (tick all that apply)/Additional cost of education,EDUCATION/How does the absence of educational institutions affect the community? (tick all that apply)/Increased exposure of children/wards to danger,WASTE MANAGEMENT/Is there waste management system within the community?,WASTE MANAGEMENT/Who manages the wastes generated within the community?,WASTE MANAGEMENT/How does the absence of waste management affect the community? (tick all that apply),"WASTE MANAGEMENT/How does the absence of waste management affect the community? (tick all that apply)/Prevalence of sanitation related diseases such as cholera, malaria, typhoid, diarrhea etc","WASTE MANAGEMENT/How does the absence of waste management affect the community? (tick all that apply)/High incidence of injury caused by solid waste like metal scraps, broken bottles etc",WASTE MANAGEMENT/How does the absence of waste management affect the community? (tick all that apply)/Other (please specify),WASTE MANAGEMENT/How does the absence of waste management affect the community? (tick all that apply)/Offensive odour from dumpsites and gutters,What other effect does the absence of waste management have on the community?,MARKETS/SERVICES/What types of services are available within the community? (tick all that apply),MARKETS/SERVICES/What types of services are available within the community? (tick all that apply)/Supermarkets/Departmental Stores,MARKETS/SERVICES/What types of services are available within the community? (tick all that apply)/Hair Styling/Tailoring,"MARKETS/SERVICES/What types of services are available within the community? (tick all that apply)/Business Centres (with photocopying/typing facilities & cyber cafe services, etc)",MARKETS/SERVICES/What types of services are available within the community? (tick all that apply)/Other (please specify),MARKETS/SERVICES/What types of services are available within the community? (tick all that apply)/Scheduled Markets,MARKETS/SERVICES/What types of services are available within the community? (tick all that apply)/Fast Food Joint/Restaurant/Canteen,MARKETS/SERVICES/What types of services are available within the community? (tick all that apply)/Daily Markets,MARKETS/SERVICES/What types of services are available within the community? (tick all that apply)/Mobile Telephone Services,MARKETS/SERVICES/What other type of services are available within the community?,MARKETS/SERVICES/Are markets available within the community?,MARKETS/SERVICES/What types of facilities are available within the market in the community? (tick all that apply),MARKETS/SERVICES/What types of facilities are available within the market in the community? (tick all that apply)/Toilet,MARKETS/SERVICES/What types of facilities are available within the market in the community? (tick all that apply)/Electricity,MARKETS/SERVICES/What types of facilities are available within the market in the community? (tick all that apply)/Access road,MARKETS/SERVICES/What types of facilities are available within the market in the community? (tick all that apply)/Waste refuse dump,MARKETS/SERVICES/What types of facilities are available within the market in the community? (tick all that apply)/Motor park,MARKETS/SERVICES/What types of facilities are available within the market in the community? (tick all that apply)/Other (please specify),MARKETS/SERVICES/What other facilities are available within the market?,MARKETS/SERVICES/How does the absence of markets affect the community? (tick all that apply),MARKETS/SERVICES/How does the absence of markets affect the community? (tick all that apply)/Petty traders in the community spend more in taking wares to other markets,MARKETS/SERVICES/How does the absence of markets affect the community? (tick all that apply)/Small-scale businesses have high patronage,MARKETS/SERVICES/How does the absence of markets affect the community? (tick all that apply)/Small-scale businesses have low patronage,MARKETS/SERVICES/How does the absence of markets affect the community? (tick all that apply)/Members travel long distances to buy common goods,COMMUNICATION/Does the community have MTN reception signal in the community?,COMMUNICATION/Describe the signal strength of MTN network in your community.,COMMUNICATION/Does the community have Glo reception signal in the community?,COMMUNICATION/Describe the signal strength of Glo network in your community.,COMMUNICATION/Does the community have Etisalat reception signal in the community?,COMMUNICATION/Describe the signal strength of Etisalat network in your community.,COMMUNICATION/Does the community have Airtel reception signal in the community?,COMMUNICATION/Describe the signal strength of Airtel network in your community.,COMMUNICATION/Does the community have Visafone reception signal in the community?,COMMUNICATION/Describe the signal strength of Visafone network in your community.,COMMUNICATION/Does the community have another communication network aside those listed above?,COMMUNICATION/State the name of the other communication network in community.,COMMUNICATION/Describe the signal strength of ${Other_Network_Name} network in your community.,BUDGET ADMINISTRATION/Is community involved in Area Council's budgeting process?,"BUDGET ADMINISTRATION/Does the community have  access to the budget document of Nigeria, FCT or your Area Council?","BUDGET ADMINISTRATION/Is the respondent aware of any project in the community that is captured in Nigeria, FCT or Aea Council's Budget?",BUDGET ADMINISTRATION/State the project,BUDGET ADMINISTRATION/How does your community ensure that projects captured in the budget are effectively implemented? (tick all that apply),BUDGET ADMINISTRATION/How does your community ensure that projects captured in the budget are effectively implemented? (tick all that apply)/Get media attention,BUDGET ADMINISTRATION/How does your community ensure that projects captured in the budget are effectively implemented? (tick all that apply)/Ask questions to relevant people or organisations concerned,BUDGET ADMINISTRATION/How does your community ensure that projects captured in the budget are effectively implemented? (tick all that apply)/Monitor implementation,BUDGET ADMINISTRATION/How does your community ensure that projects captured in the budget are effectively implemented? (tick all that apply)/Do nothing,BUDGET ADMINISTRATION/How does the community get their needs into the Area Council Budgets? (tick all that apply),BUDGET ADMINISTRATION/How does the community get their needs into the Area Council Budgets? (tick all that apply)/Other (please specify),BUDGET ADMINISTRATION/How does the community get their needs into the Area Council Budgets? (tick all that apply)/Community writes to Area Councils stating their needs,BUDGET ADMINISTRATION/How does the community get their needs into the Area Council Budgets? (tick all that apply)/Community consultations are organised by Area Council prior to budget preparation,BUDGET ADMINISTRATION/What other ways does the community use to get their needs into the Area Council Budgets?,BUDGET ADMINISTRATION/Is there any project in the community you know which came about due to community's request to the Area Council?,BUDGET ADMINISTRATION/State the project,"BUDGET ADMINISTRATION/Has there been any community/constituency briefing or consultation by Councillors, or Area Council Executives regarding development in the community?",BUDGET ADMINISTRATION/How long since the last briefing/consultation?,BUDGET ADMINISTRATION/Is there a Community Development Association (CDA) in the community?,BUDGET ADMINISTRATION/How does the Community Development Association work with Area Council to develop the community?,BUDGET ADMINISTRATION/How does the Community Development Association work with Area Council to develop the community?/CDA has never contacted Area Councils on community's development,BUDGET ADMINISTRATION/How does the Community Development Association work with Area Council to develop the community?/CDA officials write to Area Councils on community's development needs,BUDGET ADMINISTRATION/How does the Community Development Association work with Area Council to develop the community?/Are Councils initiates meetings with CDA annually,BUDGET ADMINISTRATION/How does the Community Development Association work with Area Council to develop the community?/Officials of CDA regularly initiate meetings with Area Council Officials,BUDGET ADMINISTRATION/How does the Community Development Association work with Area Council to develop the community?/Other (please specify),BUDGET ADMINISTRATION/What other ways does the Community Development Association work with Area Council?,BUDGET ADMINISTRATION/What is the gender composition of the CDA?,BUDGET ADMINISTRATION/What facility or service can you say is of priority need to your community?,BUDGET ADMINISTRATION/What other facility or service is of priority need to your community?,GPS Location of Community,FINALISE/_GPS Location of Community_latitude,FINALISE/_GPS Location of Community_longitude,FINALISE/_GPS Location of Community_altitude,FINALISE/_GPS Location of Community_precision,start,end,today,__version__,_id,_uuid,_submission_time,_index,,,,,
,Abuja Municipal Area Council,Garki,Dutse baba,Rural,Ordinary Member,,Female,33,Married,Farming,,No,,,,,,,,,Born here,30+ years,,Non-graded,Movement in and out of community is difficult and inconvenient Transport fare in and out of community is too high,1,0,0,1,Yes,,13 - 18,Commercial activities,Yes,,,,,,,No/low incidence of water-borne diseases because of good water source,,No,Private Hospitals/Clinics Maternity Health Centres/Dispensaries,1,0,0,0,0,1,Yes,,,,,,Yes,Public Nursery Schools Private Nursery Schools Public Primary Schools Private Primary Schools Public Secondary Schools,0,1,1,0,1,1,0,1,0,,,,,,Yes,Community engages a waste manager,,,,,,,"Supermarkets/Departmental Stores Daily Markets Mobile Telephone Services Business Centres (with photocopying/typing facilities & cyber cafe services, etc) Hair Styling/Tailoring Fast Food Joint/Restaurant/Canteen",1,1,1,0,0,1,1,1,,Yes,Access road Electricity,0,1,1,0,0,0,,,,,,,Yes,Strong,Yes,Strong,Yes,Weak,Yes,Strong,No,,No,,,Don't know,No,Don't know,,Ask questions to relevant people or organisations concerned,0,1,0,0,Community writes to Area Councils stating their needs,0,1,0,,Don't know,,Don't know,,Yes,Officials of CDA regularly initiate meetings with Area Council Officials,0,0,0,1,0,,Men and women,Access road,,,,,,,2016-08-05T11:34:06.190+01,2016-08-05T11:39:12.229+01,2016-08-05,1804606,1404600,927de08b-4e80-4014-a959-ec26058e5872,2016-08-05T10:39:33,283,1,1,1,1,1
,Kuje,Yenche,gbambo,Rural,Youth Leader,,Male,53,Married,Farming,,No,,,,,,,,,Born here,30+ years,,Non-graded,Movement in and out of community is difficult and inconvenient Too many accidents on journeys in and out of community,0,0,1,1,No,None of the above,,Food preservation,No,Stream Hand-dug wells Harvested rain water,0,0,1,1,1,Access to water ensures punctuality to school or workplace,,Under construction,Maternity Health Centres/Dispensaries Herbal Homes/Traditional Birth Attendance Public Primary Healthcare Facilities,0,1,1,0,0,1,No,Residents go out of the community to access basic health services,0,1,0,,No,,,,,,,,,,,,Additional cost of education,0,1,0,No,,"Offensive odour from dumpsites and gutters Prevalence of sanitation related diseases such as cholera, malaria, typhoid, diarrhea etc",1,0,0,1,,Scheduled Markets,0,0,0,0,1,0,0,0,,No,,,,,,,,,Small-scale businesses have low patronage Petty traders in the community spend more in taking wares to other markets,1,0,1,0,No,,Yes,Weak,No,,No,,No,,No,,,Don't know,No,Don't know,,Do nothing,0,0,0,1,Community writes to Area Councils stating their needs,0,1,0,,Don't know,,Don't know,,No,,,,,,,,,Primary healthcare facility,,,,,,,2016-08-04T13:39:51.542+01,2016-08-04T22:13:31.016+01,2016-08-04,1804606,1404960,4e9fead8-acc9-4e24-b7f2-713c1a5a99be,2016-08-05T12:01:01,284,1,1,1,1,1
,Kuje,Rubochi,zokutu,Rural,Community Head,,Male,61,Married,Farming,,No,,,,,,,,,Born here,30+ years,,Non-graded,Movement in and out of community is difficult and inconvenient Transport fare in and out of community is too high Too many accidents on journeys in and out of community,1,0,1,1,Yes,,1 - 6,Household management,No,Private boreholes Stream Hand-dug wells Harvested rain water,0,1,1,1,1,Search for water hampers punctuality to school or workplace,,No,Herbal Homes/Traditional Birth Attendance,0,0,1,0,0,0,No,Increase in health complications,1,0,0,,Yes,Public Nursery Schools Public Primary Schools Public Secondary Schools,0,0,0,0,1,1,0,1,0,,,,,,No,,"Offensive odour from dumpsites and gutters Prevalence of sanitation related diseases such as cholera, malaria, typhoid, diarrhea etc",1,0,0,1,,Scheduled Markets Hair Styling/Tailoring Fast Food Joint/Restaurant/Canteen,0,1,0,0,1,1,0,0,,Yes,Toilet,1,0,0,0,0,0,,,,,,,No,,Yes,Weak,No,,No,,No,,No,,,Don't know,No,No,,Ask questions to relevant people or organisations concerned,0,1,0,0,Community writes to Area Councils stating their needs,0,1,0,,No,,Don't know,,No,,,,,,,,,Access road,,,,,,,2016-08-04T20:14:46.936+01,2016-08-04T22:13:40.810+01,2016-08-04,1804606,1404961,81377fda-0916-47b1-a50d-fcb0f5b7dc1f,2016-08-05T12:01:15,285,1,1,1,1,1
,Kuje,Yenche,gambo,Rural,Youth Leader,,Female,37,Single,Business,,No,,,,,,,,,Born here,30+ years,,Non-graded,Transport fare in and out of community is too high Too many accidents on journeys in and out of community,1,0,1,0,No,None of the above,,Commercial activities,No,Stream Hand-dug wells Harvested rain water,0,0,1,1,1,Women go long distances in search of water,,Under construction,Maternity Health Centres/Dispensaries Herbal Homes/Traditional Birth Attendance,0,0,1,0,0,1,No,Increase in health complications,1,0,0,,Yes,Public Primary Schools Public Secondary Schools,0,0,0,0,0,1,0,1,0,,,,,,No,,"Prevalence of sanitation related diseases such as cholera, malaria, typhoid, diarrhea etc",1,0,0,0,,Scheduled Markets Hair Styling/Tailoring Fast Food Joint/Restaurant/Canteen,0,1,0,0,1,1,0,0,,Yes,Toilet,1,0,0,0,0,0,,,,,,,No,,Yes,Weak,No,,No,,No,,No,,,Don't know,No,Don't know,,Do nothing,0,0,0,1,Community writes to Area Councils stating their needs,0,1,0,,Don't know,,Don't know,,No,,,,,,,,,Primary healthcare facility,,,,,,,2016-08-04T21:58:01.419+01,2016-08-04T22:13:53.717+01,2016-08-04,1804606,1404962,85a8fca3-bfdf-490d-99f1-5e8e02d94e16,2016-08-05T12:01:28,286,1,1,1,1,1
,Kuje,Kujekwa,sabe,Rural,Ordinary Member,,Female,47,Married,Business,,No,,,,,,,,,Born here,30+ years,,Non-graded,Movement in and out of community is difficult and inconvenient Transport fare in and out of community is too high Too many accidents on journeys in and out of community,1,0,1,1,No,None of the above,,Food preservation,No,Stream Harvested rain water,0,0,0,1,1,Access to water ensures punctuality to school or workplace,,Under construction,Herbal Homes/Traditional Birth Attendance Public Primary Healthcare Facilities,0,1,1,0,0,0,Yes,,,,,,Yes,Public Primary Schools Public Secondary Schools,0,0,0,0,0,1,0,1,0,,,,,,No,,"Prevalence of sanitation related diseases such as cholera, malaria, typhoid, diarrhea etc",1,0,0,0,,Scheduled Markets,0,0,0,0,1,0,0,0,,No,,,,,,,,,Small-scale businesses have low patronage,0,0,1,0,No,,Yes,Weak,No,,No,,No,,No,,,Don't know,No,Don't know,,Do nothing,0,0,0,1,Community writes to Area Councils stating their needs,0,1,0,,Don't know,,Don't know,,No,,,,,,,,,Access road,,,,,,,2016-08-04T22:07:18.530+01,2016-08-04T22:14:03.376+01,2016-08-04,1804606,1404963,b442847a-77b2-447f-83d2-4b95171f66d4,2016-08-05T12:01:42,287,1,1,1,1,1
,Kuje,Rubochi,Kulo,Rural,Youth Leader,,Male,32,Single,Civil service,,No,,,,,,,,,Born here,30+ years,,Non-graded,Movement in and out of community is difficult and inconvenient Transport fare in and out of community is too high,1,0,0,1,No,None of the above,,Social life,No,Stream Harvested rain water,0,0,0,1,1,No/low incidence of water-borne diseases because of good water source,,Yes,Public Primary Healthcare Facilities,0,1,0,0,0,0,Yes,,,,,,Yes,Public Primary Schools,0,0,0,0,0,1,0,0,0,,,,,,No,,Other (please specify),0,0,1,0,Non,Mobile Telephone Services Hair Styling/Tailoring Other (please specify),0,1,0,1,0,0,0,1,Patient Store,No,,,,,,,,,Members travel long distances to buy common goods,0,0,0,1,No,,Yes,Strong,Yes,Weak,No,,No,,No,,,No,No,No,,Do nothing,0,0,0,1,Community writes to Area Councils stating their needs,0,1,0,,Don't know,,No,,No,,,,,,,,,Water,,8.489333333333333 7.049701666666666 279.7 5.0,8.489333333333333,7.049701666666666,279.7,5.0,2016-08-04T15:03:57.837-06,2016-08-04T15:11:46.962-06,2016-08-04,1804606,1404984,aa5b7f22-2c03-4afe-a7e2-051f7b9529e0,2016-08-05T12:12:31,288,1,1,1,1,1
,Kuje,Rubochi,Kulo,Rural,Ordinary Member,,Male,27,Married,Civil service,,No,,,,,,,,,Born here,26 - 30 years,,Non-graded,Movement in and out of community is difficult and inconvenient,0,0,0,1,No,None of the above,,Social life,No,Stream Harvested rain water,0,0,0,1,1,Other (please specify),Non ,Yes,Public Primary Healthcare Facilities,0,1,0,0,0,0,No,Residents go out of the community to access basic health services Increase in health complications,1,1,0,,Yes,Public Primary Schools,0,0,0,0,0,1,0,0,0,,,,,,No,,Other (please specify),0,0,1,0,Non,Mobile Telephone Services Hair Styling/Tailoring,0,1,0,0,0,0,0,1,,No,,,,,,,,,Members travel long distances to buy common goods,0,0,0,1,No,,Yes,Strong,Yes,Strong,No,,No,,No,,,No,No,Don't know,,Do nothing,0,0,0,1,Other (please specify),1,0,0,Don't know,Don't know,,No,,No,,,,,,,,,Water,,8.48953 7.049986666666666 321.0 4.3,8.48953,7.049986666666666,321.0,4.3,2016-08-04T15:11:54.530-06,2016-08-04T15:17:00.085-06,2016-08-04,1804606,1404985,07c3b392-22d7-47c0-817e-f30216c9f9af,2016-08-05T12:12:43,289,1,1,1,1,1
,Kuje,Rubochi,Ukya,Rural,Community Head,,Male,63,Married,Farming,,No,,,,,,,,,Born here,30+ years,,Non-graded,Movement in and out of community is difficult and inconvenient,0,0,0,1,No,None of the above,,Commercial activities,No,Stream,0,0,0,1,0,Women go long distances in search of water,,Under construction,Herbal Homes/Traditional Birth Attendance,0,0,1,0,0,0,No,Residents go out of the community to access basic health services,0,1,0,,Yes,Public Primary Schools Public Secondary Schools Other (please specify),0,0,0,0,0,1,0,1,1,Junior secondary ,,,,,No,,Other (please specify),0,0,1,0,None,Other (please specify),0,0,0,1,0,0,0,0,None,No,,,,,,,,,Members travel long distances to buy common goods,0,0,0,1,No,,No,,No,,No,,No,,No,,,No,No,No,,Do nothing,0,0,0,1,Other (please specify),1,0,0,None,No,,No,,No,,,,,,,,,Water,,,,,,,2016-08-04T15:47:55.346-06,2016-08-04T16:18:59.053-06,2016-08-04,1804606,1404987,d0e4452c-52de-445e-9fe8-d1c07d4700ab,2016-08-05T12:13:17,290,1,1,1,1,1
,Kuje,Rubochi,Ukya,Rural,Ordinary Member,,Male,35,Married,Farming,,No,,,,,,,,,Born here,30+ years,,Non-graded,Movement in and out of community is difficult and inconvenient,0,0,0,1,No,None of the above,,Commercial activities,No,Stream,0,0,0,1,0,Other (please specify),None,Under construction,Public Primary Healthcare Facilities,0,1,0,0,0,0,No,Residents go out of the community to access basic health services Increase in health complications,1,1,0,,Yes,Public Primary Schools,0,0,0,0,0,1,0,0,0,,,,,,No,,Other (please specify),0,0,1,0,None,Other (please specify),0,0,0,1,0,0,0,0,None,No,,,,,,,,,Members travel long distances to buy common goods,0,0,0,1,No,,No,,No,,No,,No,,No,,,No,No,No,,Do nothing,0,0,0,1,Other (please specify),1,0,0,None,No,,No,,No,,,,,,,,,Water,,,,,,,2016-08-04T16:26:27.760-06,2016-08-04T16:30:38.329-06,2016-08-04,1804606,1404989,7bdf9a74-2071-4020-9001-bdd62bead3d4,2016-08-05T12:13:40,291,1,1,1,1,1
,Kuje,Rubochi,Attko,Rural,Community Head,,Male,56,Married,Farming,,No,,,,,,,,,Born here,30+ years,,Non-graded,Movement in and out of community is difficult and inconvenient,0,0,0,1,Yes,,None of the above,Commercial activities,No,Private boreholes Harvested rain water,0,1,0,0,1,A lot of money is spent on buying water from vendors,,No,Herbal Homes/Traditional Birth Attendance,0,0,1,0,0,0,No,Residents go out of the community to access basic health services,0,1,0,,Yes,Public Primary Schools,0,0,0,0,0,1,0,0,0,,,,,,No,,"Prevalence of sanitation related diseases such as cholera, malaria, typhoid, diarrhea etc",1,0,0,0,,Mobile Telephone Services,0,0,0,0,0,0,0,1,,No,,,,,,,,,Members travel long distances to buy common goods,0,0,0,1,Yes,Weak,Yes,Weak,Yes,Weak,Yes,Weak,No,,No,,,No,No,No,,Do nothing,0,0,0,1,Other (please specify),1,0,0,None,No,,No,,No,,,,,,,,,Primary healthcare facility,,8.4617 6.996695 182.8 4.6,8.4617,6.996695,182.8,4.6,2016-08-04T16:37:01.547-06,2016-08-04T16:48:04.736-06,2016-08-04,1804606,1404991,7f3843da-6d6b-464d-9fd4-a8a0a812d7f4,2016-08-05T12:14:10,292,1,1,1,1,1
,Kuje,Rubochi,Atako,Rural,Ordinary Member,,Female,23,Married,Unemployed,,No,,,,,,,,,Born here,21 - 25 years,,Non-graded,Movement in and out of community is difficult and inconvenient,0,0,0,1,No,None of the above,,Social life,No,Private boreholes Stream Harvested rain water,0,1,0,1,1,Other (please specify),None,No,Herbal Homes/Traditional Birth Attendance,0,0,1,0,0,0,No,Residents go out of the community to access basic health services,0,1,0,,Yes,Public Primary Schools,0,0,0,0,0,1,0,0,0,,,,,,No,,Other (please specify),0,0,1,0,None,Other (please specify),0,0,0,1,0,0,0,0,None,No,,,,,,,,,Members travel long distances to buy common goods,0,0,0,1,Yes,Weak,Yes,Weak,No,,No,,No,,No,,,No,No,No,,Do nothing,0,0,0,1,Other (please specify),1,0,0,None,No,,No,,No,,,,,,,,,Primary healthcare facility,,,,,,,2016-08-04T16:48:12.209-06,2016-08-04T16:53:38.659-06,2016-08-04,1804606,1404992,30159876-4d9b-4d51-ae6c-4bf2d466adb6,2016-08-05T12:14:39,293,1,1,1,1,1
,Kuje,Rubochi,Dnago,Rural,Youth Leader,,Male,24,Single,Student,,No,,,,,,,,,Born here,21 - 25 years,,Non-graded,Movement in and out of community is difficult and inconvenient,0,0,0,1,No,None of the above,,Social life,No,Stream Harvested rain water,0,0,0,1,1,High incidence of water-borne diseases because of bad water source,,No,Herbal Homes/Traditional Birth Attendance,0,0,1,0,0,0,No,Residents go out of the community to access basic health services,0,1,0,,Yes,Public Primary Schools,0,0,0,0,0,1,0,0,0,,,,,,No,,"Prevalence of sanitation related diseases such as cholera, malaria, typhoid, diarrhea etc",1,0,0,0,,Mobile Telephone Services,0,0,0,0,0,0,0,1,,No,,,,,,,,,Members travel long distances to buy common goods,0,0,0,1,No,,Yes,Strong,Yes,Weak,No,,No,,No,,,No,No,Don't know,,Do nothing,0,0,0,1,Other (please specify),1,0,0,None,Yes,Bore hole ,No,,No,,,,,,,,,Power,,,,,,,2016-08-04T17:35:32.321-06,2016-08-04T17:43:57.129-06,2016-08-04,1804606,1404995,6cb00af2-5a0f-4f60-932a-7d0eef8f1cc9,2016-08-05T12:15:04,294,1,1,1,1,1
,Kuje,Rubochi,Dnago,Rural,Ordinary Member,,Male,21,Single,Student,,No,,,,,,,,,Born here,21 - 25 years,,Non-graded,Movement in and out of community is difficult and inconvenient,0,0,0,1,No,None of the above,,Commercial activities,No,Stream Harvested rain water,0,0,0,1,1,High incidence of water-borne diseases because of bad water source,,No,Herbal Homes/Traditional Birth Attendance,0,0,1,0,0,0,No,Residents go out of the community to access basic health services,0,1,0,,Yes,Public Primary Schools,0,0,0,0,0,1,0,0,0,,,,,,No,,"Prevalence of sanitation related diseases such as cholera, malaria, typhoid, diarrhea etc",1,0,0,0,,Mobile Telephone Services,0,0,0,0,0,0,0,1,,No,,,,,,,,,Members travel long distances to buy common goods,0,0,0,1,No,,Yes,Strong,Yes,Weak,Yes,Weak,No,,No,,,Don't know,No,Don't know,,Do nothing,0,0,0,1,Community writes to Area Councils stating their needs,0,1,0,,Don't know,,No,,No,,,,,,,,,Access road,,,,,,,2016-08-04T17:44:04.995-06,2016-08-04T17:48:39.010-06,2016-08-04,1804606,1405000,9ebab308-3ab9-46bf-9726-d709ad24b4c4,2016-08-05T12:15:35,295,1,1,1,1,1
,Kuje,Rubochi,Tusha,Rural,Women Leader,,Female,32,Married,Business,,No,,,,,,,,,Born here,30+ years,,Non-graded,Movement in and out of community is difficult and inconvenient,0,0,0,1,No,None of the above,,Household management,No,Stream Harvested rain water,0,0,0,1,1,High incidence of water-borne diseases because of bad water source,,No,Herbal Homes/Traditional Birth Attendance,0,0,1,0,0,0,No,Residents go out of the community to access basic health services,0,1,0,,Yes,Public Primary Schools,0,0,0,0,0,1,0,0,0,,,,,,No,,"Prevalence of sanitation related diseases such as cholera, malaria, typhoid, diarrhea etc",1,0,0,0,,Mobile Telephone Services,0,0,0,0,0,0,0,1,,No,,,,,,,,,Members travel long distances to buy common goods,0,0,0,1,No,,Yes,Weak,Yes,Weak,No,,No,,No,,,No,No,Don't know,,Do nothing,0,0,0,1,Community writes to Area Councils stating their needs,0,1,0,,Yes,Bore hole,No,,No,,,,,,,,,Primary healthcare facility,,,,,,,2016-08-04T17:49:15.168-06,2016-08-04T17:54:46.105-06,2016-08-04,1804606,1405010,f38967c8-092e-4b36-8b96-e435e7214b19,2016-08-05T12:16:14,296,1,1,1,1,1
